timestamp,activity
10/3/2011 9:23,W_Afhandelen leads
10/3/2011 9:23,W_Afhandelen leads
10/3/2011 9:24,W_Afhandelen leads
10/3/2011 9:24,W_Afhandelen leads
10/3/2011 9:24,A_DECLINED
10/3/2011 9:25,A_ACCEPTED
10/3/2011 9:25,W_Completeren aanvraag
10/3/2011 9:26,O_SELECTED
10/3/2011 9:26,A_FINALIZED
10/3/2011 9:26,O_CREATED
10/3/2011 9:26,O_SENT
10/3/2011 9:26,W_Nabellen offertes
10/3/2011 9:26,W_Completeren aanvraag
10/3/2011 9:26,A_DECLINED
10/3/2011 9:26,W_Afhandelen leads
10/3/2011 9:26,W_Afhandelen leads
10/3/2011 9:26,W_Nabellen offertes
10/3/2011 9:27,W_Completeren aanvraag
10/3/2011 9:27,A_ACCEPTED
10/3/2011 9:28,A_PREACCEPTED
10/3/2011 9:28,W_Completeren aanvraag
10/3/2011 9:28,W_Afhandelen leads
10/3/2011 9:28,A_PREACCEPTED
10/3/2011 9:28,W_Completeren aanvraag
10/3/2011 9:28,W_Afhandelen leads
10/3/2011 9:28,W_Afhandelen leads
10/3/2011 9:29,A_DECLINED
10/3/2011 9:29,W_Afhandelen leads
10/3/2011 9:29,W_Afhandelen leads
10/3/2011 9:29,W_Afhandelen leads
10/3/2011 9:29,W_Completeren aanvraag
10/3/2011 9:29,W_Completeren aanvraag
10/3/2011 9:30,A_DECLINED
10/3/2011 9:30,W_Afhandelen leads
10/3/2011 9:30,W_Afhandelen leads
10/3/2011 9:30,A_PREACCEPTED
10/3/2011 9:30,W_Completeren aanvraag
10/3/2011 9:30,W_Afhandelen leads
10/3/2011 9:30,A_SUBMITTED
10/3/2011 9:30,W_Afhandelen leads
10/3/2011 9:30,A_PARTLYSUBMITTED
10/3/2011 9:31,O_SELECTED
10/3/2011 9:31,A_FINALIZED
10/3/2011 9:31,O_CREATED
10/3/2011 9:31,O_SENT
10/3/2011 9:31,W_Nabellen offertes
10/3/2011 9:31,W_Completeren aanvraag
10/3/2011 9:31,W_Nabellen offertes
10/3/2011 9:31,A_PREACCEPTED
10/3/2011 9:31,W_Completeren aanvraag
10/3/2011 9:31,A_PREACCEPTED
10/3/2011 9:31,W_Completeren aanvraag
10/3/2011 9:31,W_Afhandelen leads
10/3/2011 9:32,W_Nabellen offertes
10/3/2011 9:32,W_Nabellen offertes
10/3/2011 9:32,W_Completeren aanvraag
10/3/2011 9:32,W_Completeren aanvraag
10/3/2011 9:32,W_Nabellen offertes
10/3/2011 9:33,A_DECLINED
10/3/2011 9:33,W_Afhandelen leads
10/3/2011 9:33,W_Afhandelen leads
10/3/2011 9:34,W_Afhandelen leads
10/3/2011 9:34,A_SUBMITTED
10/3/2011 9:34,A_PARTLYSUBMITTED
10/3/2011 9:34,W_Afhandelen leads
10/3/2011 9:34,W_Afhandelen leads
10/3/2011 9:35,W_Afhandelen leads
10/3/2011 9:35,W_Afhandelen leads
10/3/2011 9:35,A_DECLINED
10/3/2011 9:35,W_Afhandelen leads
10/3/2011 9:35,W_Completeren aanvraag
10/3/2011 9:35,W_Completeren aanvraag
10/3/2011 9:36,A_DECLINED
10/3/2011 9:36,W_Afhandelen leads
10/3/2011 9:36,O_CANCELLED
10/3/2011 9:36,O_SELECTED
10/3/2011 9:36,O_CREATED
10/3/2011 9:36,O_SENT
10/3/2011 9:36,W_Nabellen offertes
10/3/2011 9:36,W_Nabellen offertes
10/3/2011 9:36,W_Afhandelen leads
10/3/2011 9:37,A_PREACCEPTED
10/3/2011 9:37,W_Completeren aanvraag
10/3/2011 9:37,W_Afhandelen leads
10/3/2011 9:37,W_Afhandelen leads
10/3/2011 9:37,W_Nabellen offertes
10/3/2011 9:37,A_PREACCEPTED
10/3/2011 9:37,W_Completeren aanvraag
10/3/2011 9:37,W_Afhandelen leads
10/3/2011 9:37,W_Completeren aanvraag
10/3/2011 9:38,W_Completeren aanvraag
10/3/2011 9:38,W_Completeren aanvraag
10/3/2011 9:38,A_DECLINED
10/3/2011 9:38,W_Completeren aanvraag
10/3/2011 9:39,W_Nabellen offertes
10/3/2011 9:42,W_Afhandelen leads
10/3/2011 9:42,W_Completeren aanvraag
10/3/2011 9:42,W_Afhandelen leads
10/3/2011 9:43,W_Completeren aanvraag
10/3/2011 9:44,A_ACCEPTED
10/3/2011 9:44,A_PREACCEPTED
10/3/2011 9:44,W_Completeren aanvraag
10/3/2011 9:44,W_Afhandelen leads
10/3/2011 9:45,W_Completeren aanvraag
10/3/2011 9:46,W_Completeren aanvraag
10/3/2011 9:46,A_PREACCEPTED
10/3/2011 9:46,W_Completeren aanvraag
10/3/2011 9:46,W_Afhandelen leads
10/3/2011 9:46,W_Completeren aanvraag
10/3/2011 9:50,A_ACCEPTED
10/3/2011 9:52,A_ACCEPTED
10/3/2011 9:52,O_SELECTED
10/3/2011 9:52,A_FINALIZED
10/3/2011 9:52,O_CREATED
10/3/2011 9:52,O_SENT
10/3/2011 9:52,W_Nabellen offertes
10/3/2011 9:52,W_Completeren aanvraag
10/3/2011 9:52,A_SUBMITTED
10/3/2011 9:52,A_PARTLYSUBMITTED
10/3/2011 9:52,W_Nabellen offertes
10/3/2011 9:53,W_Afhandelen leads
10/3/2011 9:53,O_SELECTED
10/3/2011 9:53,A_FINALIZED
10/3/2011 9:53,O_CREATED
10/3/2011 9:53,O_SENT
10/3/2011 9:53,W_Nabellen offertes
10/3/2011 9:53,O_CANCELLED
10/3/2011 9:53,O_SELECTED
10/3/2011 9:53,W_Completeren aanvraag
10/3/2011 9:53,O_CREATED
10/3/2011 9:53,O_SENT
10/3/2011 9:53,W_Nabellen offertes
10/3/2011 9:53,W_Nabellen offertes
10/3/2011 9:53,W_Nabellen offertes
10/3/2011 9:53,W_Afhandelen leads
10/3/2011 9:53,A_ACCEPTED
10/3/2011 9:53,W_Nabellen offertes
10/3/2011 9:54,W_Nabellen offertes
10/3/2011 9:54,W_Nabellen offertes
10/3/2011 9:54,W_Nabellen offertes
10/3/2011 9:54,A_FINALIZED
10/3/2011 9:54,O_SELECTED
10/3/2011 9:54,O_CREATED
10/3/2011 9:54,O_SENT
10/3/2011 9:54,W_Nabellen offertes
10/3/2011 9:54,W_Completeren aanvraag
10/3/2011 9:54,W_Completeren aanvraag
10/3/2011 9:55,A_PREACCEPTED
10/3/2011 9:55,W_Completeren aanvraag
10/3/2011 9:55,W_Afhandelen leads
10/3/2011 9:55,W_Completeren aanvraag
10/3/2011 9:57,W_Completeren aanvraag
10/3/2011 9:57,O_SELECTED
10/3/2011 9:57,A_FINALIZED
10/3/2011 9:57,O_CREATED
10/3/2011 9:57,O_SENT
10/3/2011 9:57,W_Nabellen offertes
10/3/2011 9:57,W_Completeren aanvraag
10/3/2011 9:57,W_Nabellen offertes
10/3/2011 9:59,W_Nabellen offertes
10/3/2011 10:00,W_Completeren aanvraag
10/3/2011 10:04,W_Nabellen offertes
10/3/2011 10:05,W_Completeren aanvraag
10/3/2011 10:06,W_Nabellen offertes
10/3/2011 10:06,W_Nabellen offertes
10/3/2011 10:07,A_SUBMITTED
10/3/2011 10:07,A_PARTLYSUBMITTED
10/3/2011 10:07,A_DECLINED
10/3/2011 10:09,W_Completeren aanvraag
10/3/2011 10:10,W_Completeren aanvraag
10/3/2011 10:10,W_Completeren aanvraag
10/3/2011 10:10,W_Completeren aanvraag
10/3/2011 10:11,W_Completeren aanvraag
10/3/2011 10:11,W_Completeren aanvraag
10/3/2011 10:17,W_Completeren aanvraag
10/3/2011 10:17,W_Completeren aanvraag
10/3/2011 10:18,A_ACCEPTED
10/3/2011 10:19,A_ACCEPTED
10/3/2011 10:21,A_FINALIZED
10/3/2011 10:21,O_SELECTED
10/3/2011 10:21,O_CREATED
10/3/2011 10:21,O_SENT
10/3/2011 10:21,W_Nabellen offertes
10/3/2011 10:21,W_Completeren aanvraag
10/3/2011 10:22,A_FINALIZED
10/3/2011 10:22,O_SELECTED
10/3/2011 10:22,O_CREATED
10/3/2011 10:22,O_SENT
10/3/2011 10:22,W_Nabellen offertes
10/3/2011 10:22,W_Completeren aanvraag
10/3/2011 10:22,W_Completeren aanvraag
10/3/2011 10:25,W_Completeren aanvraag
10/3/2011 10:25,W_Completeren aanvraag
10/3/2011 10:27,W_Completeren aanvraag
10/3/2011 10:28,W_Completeren aanvraag
10/3/2011 10:28,W_Completeren aanvraag
10/3/2011 10:29,A_ACCEPTED
10/3/2011 10:29,W_Completeren aanvraag
10/3/2011 10:29,W_Completeren aanvraag
10/3/2011 10:32,W_Completeren aanvraag
10/3/2011 10:33,A_ACCEPTED
10/3/2011 10:33,W_Completeren aanvraag
10/3/2011 10:33,W_Completeren aanvraag
10/3/2011 10:33,A_ACCEPTED
10/3/2011 10:33,W_Completeren aanvraag
10/3/2011 10:33,A_SUBMITTED
10/3/2011 10:33,A_PARTLYSUBMITTED
10/3/2011 10:33,O_SELECTED
10/3/2011 10:33,A_FINALIZED
10/3/2011 10:33,O_CREATED
10/3/2011 10:33,O_SENT
10/3/2011 10:33,W_Nabellen offertes
10/3/2011 10:33,W_Completeren aanvraag
10/3/2011 10:34,A_DECLINED
10/3/2011 10:35,O_SELECTED
10/3/2011 10:35,A_FINALIZED
10/3/2011 10:36,O_CREATED
10/3/2011 10:36,O_SENT
10/3/2011 10:36,W_Nabellen offertes
10/3/2011 10:36,W_Completeren aanvraag
10/3/2011 10:36,W_Nabellen offertes
10/3/2011 10:37,W_Nabellen offertes
10/3/2011 10:37,W_Completeren aanvraag
10/3/2011 10:38,A_DECLINED
10/3/2011 10:38,W_Completeren aanvraag
10/3/2011 10:43,A_FINALIZED
10/3/2011 10:43,O_SELECTED
10/3/2011 10:43,O_CREATED
10/3/2011 10:43,O_SENT
10/3/2011 10:43,W_Nabellen offertes
10/3/2011 10:43,W_Completeren aanvraag
10/3/2011 10:44,W_Nabellen offertes
10/3/2011 10:44,W_Completeren aanvraag
10/3/2011 10:45,W_Completeren aanvraag
10/3/2011 10:47,A_ACCEPTED
10/3/2011 10:49,W_Completeren aanvraag
10/3/2011 10:50,W_Completeren aanvraag
10/3/2011 10:52,W_Nabellen offertes
10/3/2011 10:53,A_FINALIZED
10/3/2011 10:53,O_SELECTED
10/3/2011 10:53,O_CREATED
10/3/2011 10:53,O_SENT
10/3/2011 10:53,W_Nabellen offertes
10/3/2011 10:53,W_Completeren aanvraag
10/3/2011 10:53,W_Nabellen offertes
10/3/2011 10:54,W_Nabellen offertes
10/3/2011 10:54,W_Completeren aanvraag
10/3/2011 10:54,W_Nabellen offertes
10/3/2011 10:55,W_Completeren aanvraag
10/3/2011 10:55,W_Nabellen offertes
10/3/2011 10:56,W_Completeren aanvraag
10/3/2011 10:58,W_Completeren aanvraag
10/3/2011 11:00,W_Beoordelen fraude
10/3/2011 11:00,W_Completeren aanvraag
10/3/2011 11:00,W_Beoordelen fraude
10/3/2011 11:01,W_Beoordelen fraude
10/3/2011 11:01,W_Beoordelen fraude
10/3/2011 11:01,W_Completeren aanvraag
10/3/2011 11:04,W_Completeren aanvraag
10/3/2011 11:04,W_Completeren aanvraag
10/3/2011 11:07,W_Completeren aanvraag
10/3/2011 11:07,A_ACCEPTED
10/3/2011 11:12,W_Completeren aanvraag
10/3/2011 11:15,A_DECLINED
10/3/2011 11:15,W_Completeren aanvraag
10/3/2011 11:15,A_FINALIZED
10/3/2011 11:15,O_SELECTED
10/3/2011 11:16,W_Completeren aanvraag
10/3/2011 11:16,O_CREATED
10/3/2011 11:16,O_SENT
10/3/2011 11:16,W_Nabellen offertes
10/3/2011 11:16,W_Completeren aanvraag
10/3/2011 11:17,W_Completeren aanvraag
10/3/2011 11:19,W_Beoordelen fraude
10/3/2011 11:19,A_DECLINED
10/3/2011 11:19,W_Beoordelen fraude
10/3/2011 11:21,W_Completeren aanvraag
10/3/2011 11:21,W_Completeren aanvraag
10/3/2011 11:26,W_Completeren aanvraag
10/3/2011 11:31,W_Completeren aanvraag
10/3/2011 11:31,A_ACCEPTED
10/3/2011 11:31,W_Completeren aanvraag
10/3/2011 11:33,A_CANCELLED
10/3/2011 11:33,W_Completeren aanvraag
10/3/2011 11:33,W_Completeren aanvraag
10/3/2011 11:35,A_FINALIZED
10/3/2011 11:35,O_SELECTED
10/3/2011 11:35,O_CREATED
10/3/2011 11:35,O_SENT
10/3/2011 11:35,W_Nabellen offertes
10/3/2011 11:35,W_Completeren aanvraag
10/3/2011 11:35,W_Completeren aanvraag
10/3/2011 11:35,W_Completeren aanvraag
10/3/2011 11:36,W_Completeren aanvraag
10/3/2011 11:45,A_ACCEPTED
10/3/2011 11:47,O_SELECTED
10/3/2011 11:47,A_FINALIZED
10/3/2011 11:47,O_CREATED
10/3/2011 11:47,O_SENT
10/3/2011 11:47,W_Nabellen offertes
10/3/2011 11:47,W_Completeren aanvraag
10/3/2011 11:48,W_Nabellen offertes
10/3/2011 11:49,W_Nabellen offertes
10/3/2011 12:06,W_Completeren aanvraag
10/3/2011 12:11,W_Completeren aanvraag
10/3/2011 12:21,W_Completeren aanvraag
10/3/2011 12:21,W_Completeren aanvraag
10/3/2011 12:23,A_DECLINED
10/3/2011 12:23,W_Completeren aanvraag
10/3/2011 12:24,W_Completeren aanvraag
10/3/2011 12:25,W_Completeren aanvraag
10/3/2011 12:26,W_Completeren aanvraag
10/3/2011 12:26,W_Completeren aanvraag
10/3/2011 12:28,W_Completeren aanvraag
10/3/2011 12:28,W_Completeren aanvraag
10/3/2011 12:32,A_ACCEPTED
10/3/2011 12:32,W_Completeren aanvraag
10/3/2011 12:32,W_Completeren aanvraag
10/3/2011 12:33,A_ACCEPTED
10/3/2011 12:36,O_SELECTED
10/3/2011 12:36,A_FINALIZED
10/3/2011 12:36,O_CREATED
10/3/2011 12:36,O_SENT
10/3/2011 12:36,W_Nabellen offertes
10/3/2011 12:36,W_Completeren aanvraag
10/3/2011 12:37,O_SELECTED
10/3/2011 12:37,A_FINALIZED
10/3/2011 12:37,O_CREATED
10/3/2011 12:37,O_SENT
10/3/2011 12:37,W_Nabellen offertes
10/3/2011 12:37,W_Completeren aanvraag
10/3/2011 12:37,W_Nabellen offertes
10/3/2011 12:38,W_Nabellen offertes
10/3/2011 12:54,W_Completeren aanvraag
10/3/2011 12:54,W_Completeren aanvraag
10/3/2011 12:55,W_Completeren aanvraag
10/3/2011 12:56,W_Completeren aanvraag
10/3/2011 12:56,W_Completeren aanvraag
10/3/2011 12:57,W_Completeren aanvraag
10/3/2011 13:07,W_Completeren aanvraag
10/3/2011 13:15,W_Completeren aanvraag
10/3/2011 13:15,W_Completeren aanvraag
10/3/2011 13:15,A_ACCEPTED
10/3/2011 13:19,A_FINALIZED
10/3/2011 13:19,O_SELECTED
10/3/2011 13:19,O_CREATED
10/3/2011 13:19,O_SENT
10/3/2011 13:19,W_Nabellen offertes
10/3/2011 13:19,W_Completeren aanvraag
10/3/2011 13:21,W_Completeren aanvraag
10/3/2011 13:32,W_Completeren aanvraag
10/3/2011 13:32,W_Completeren aanvraag
10/3/2011 13:34,A_ACCEPTED
10/3/2011 13:40,A_FINALIZED
10/3/2011 13:40,O_SELECTED
10/3/2011 13:40,O_CREATED
10/3/2011 13:40,O_SENT
10/3/2011 13:40,W_Nabellen offertes
10/3/2011 13:40,W_Completeren aanvraag
10/3/2011 13:40,W_Nabellen offertes
10/3/2011 13:44,O_SELECTED
10/3/2011 13:44,O_CANCELLED
10/3/2011 13:44,O_CREATED
10/3/2011 13:44,O_SENT
10/3/2011 13:44,W_Nabellen offertes
10/3/2011 13:44,W_Nabellen offertes
10/3/2011 13:46,W_Completeren aanvraag
10/3/2011 13:48,W_Completeren aanvraag
10/3/2011 13:50,W_Completeren aanvraag
10/3/2011 13:56,W_Completeren aanvraag
10/3/2011 13:58,A_ACCEPTED
10/3/2011 13:58,W_Completeren aanvraag
10/3/2011 13:58,W_Completeren aanvraag
10/3/2011 13:59,W_Completeren aanvraag
10/3/2011 14:00,A_FINALIZED
10/3/2011 14:00,O_SELECTED
10/3/2011 14:00,O_CREATED
10/3/2011 14:00,O_SENT
10/3/2011 14:00,W_Nabellen offertes
10/3/2011 14:00,W_Completeren aanvraag
10/3/2011 14:01,W_Nabellen offertes
10/3/2011 14:02,W_Nabellen offertes
10/3/2011 14:10,W_Completeren aanvraag
10/3/2011 14:11,W_Completeren aanvraag
10/3/2011 14:27,W_Completeren aanvraag
10/3/2011 14:35,W_Completeren aanvraag
10/3/2011 14:36,W_Completeren aanvraag
10/3/2011 14:37,W_Completeren aanvraag
10/3/2011 14:38,W_Completeren aanvraag
10/3/2011 14:39,A_DECLINED
10/3/2011 14:39,W_Completeren aanvraag
10/3/2011 14:39,W_Completeren aanvraag
10/3/2011 14:41,W_Completeren aanvraag
10/3/2011 14:42,A_CANCELLED
10/3/2011 14:42,W_Completeren aanvraag
10/3/2011 14:50,A_ACCEPTED
10/3/2011 14:53,O_SELECTED
10/3/2011 14:53,A_FINALIZED
10/3/2011 14:53,O_CREATED
10/3/2011 14:53,O_SENT
10/3/2011 14:53,W_Nabellen offertes
10/3/2011 14:53,W_Completeren aanvraag
10/3/2011 14:53,W_Nabellen offertes
10/3/2011 14:58,W_Nabellen offertes
10/3/2011 15:04,W_Completeren aanvraag
10/3/2011 15:15,W_Completeren aanvraag
10/3/2011 15:15,W_Completeren aanvraag
10/3/2011 15:16,W_Completeren aanvraag
10/3/2011 15:18,W_Completeren aanvraag
10/3/2011 15:23,A_ACCEPTED
10/3/2011 15:29,O_SELECTED
10/3/2011 15:29,A_FINALIZED
10/3/2011 15:29,O_CREATED
10/3/2011 15:29,O_SENT
10/3/2011 15:29,W_Nabellen offertes
10/3/2011 15:29,W_Completeren aanvraag
10/3/2011 15:29,W_Nabellen offertes
10/3/2011 15:30,O_CANCELLED
10/3/2011 15:30,O_SELECTED
10/3/2011 15:30,O_CREATED
10/3/2011 15:30,O_SENT
10/3/2011 15:30,W_Nabellen offertes
10/3/2011 15:30,W_Nabellen offertes
10/3/2011 15:30,W_Nabellen offertes
10/3/2011 15:31,W_Nabellen offertes
10/3/2011 15:37,W_Completeren aanvraag
10/3/2011 15:48,A_DECLINED
10/3/2011 15:48,W_Completeren aanvraag
10/3/2011 15:53,W_Completeren aanvraag
10/3/2011 15:55,W_Completeren aanvraag
10/3/2011 16:00,W_Completeren aanvraag
10/3/2011 16:04,W_Completeren aanvraag
10/3/2011 16:05,W_Completeren aanvraag
10/3/2011 16:05,W_Completeren aanvraag
10/3/2011 16:05,W_Completeren aanvraag
10/3/2011 16:07,W_Completeren aanvraag
10/3/2011 16:08,W_Completeren aanvraag
10/3/2011 16:16,W_Completeren aanvraag
10/3/2011 16:16,W_Completeren aanvraag
10/3/2011 16:35,W_Nabellen offertes
10/3/2011 16:44,A_DECLINED
10/3/2011 16:44,O_DECLINED
10/3/2011 16:44,W_Nabellen offertes
10/3/2011 16:45,W_Completeren aanvraag
10/3/2011 16:45,W_Completeren aanvraag
10/3/2011 16:50,A_ACCEPTED
10/3/2011 16:51,W_Completeren aanvraag
10/3/2011 16:51,A_FINALIZED
10/3/2011 16:51,O_SELECTED
10/3/2011 16:51,O_CREATED
10/3/2011 16:51,O_SENT
10/3/2011 16:51,W_Nabellen offertes
10/3/2011 16:51,W_Completeren aanvraag
10/3/2011 16:52,W_Completeren aanvraag
10/3/2011 16:54,W_Nabellen offertes
10/3/2011 16:56,O_SELECTED
10/3/2011 16:56,O_CANCELLED
10/3/2011 16:56,O_CREATED
10/3/2011 16:56,O_SENT
10/3/2011 16:56,W_Nabellen offertes
10/3/2011 16:56,W_Nabellen offertes
10/3/2011 16:56,W_Nabellen offertes
10/3/2011 16:57,W_Nabellen offertes
10/3/2011 18:28,W_Completeren aanvraag
10/3/2011 18:29,W_Completeren aanvraag
10/3/2011 18:29,W_Completeren aanvraag
10/3/2011 18:31,W_Completeren aanvraag
10/3/2011 18:44,W_Completeren aanvraag
10/3/2011 18:48,A_ACCEPTED
10/3/2011 18:51,O_SELECTED
10/3/2011 18:51,A_FINALIZED
10/3/2011 18:51,O_CREATED
10/3/2011 18:51,O_SENT
10/3/2011 18:51,W_Nabellen offertes
10/3/2011 18:51,W_Completeren aanvraag
10/3/2011 18:58,W_Completeren aanvraag
10/3/2011 18:59,W_Completeren aanvraag
10/3/2011 18:59,W_Completeren aanvraag
10/3/2011 19:00,W_Completeren aanvraag
10/3/2011 19:55,W_Completeren aanvraag
10/3/2011 19:58,W_Completeren aanvraag
10/3/2011 19:58,W_Completeren aanvraag
10/3/2011 20:02,W_Completeren aanvraag
10/3/2011 20:02,W_Completeren aanvraag
10/3/2011 20:03,A_ACCEPTED
10/3/2011 20:05,A_FINALIZED
10/3/2011 20:05,O_SELECTED
10/3/2011 20:06,O_CREATED
10/3/2011 20:06,O_SENT
10/3/2011 20:06,W_Nabellen offertes
10/3/2011 20:06,W_Completeren aanvraag
10/4/2011 9:11,W_Completeren aanvraag
10/4/2011 9:19,A_ACCEPTED
10/4/2011 9:20,O_SELECTED
10/4/2011 9:20,A_FINALIZED
10/4/2011 9:20,O_CREATED
10/4/2011 9:20,O_SENT
10/4/2011 9:20,W_Nabellen offertes
10/4/2011 9:20,W_Completeren aanvraag
10/4/2011 9:26,W_Completeren aanvraag
10/4/2011 9:28,W_Completeren aanvraag
10/4/2011 9:32,W_Completeren aanvraag
10/4/2011 9:34,W_Completeren aanvraag
10/4/2011 10:00,W_Completeren aanvraag
10/4/2011 10:01,W_Completeren aanvraag
10/4/2011 10:18,W_Completeren aanvraag
10/4/2011 11:13,W_Completeren aanvraag
10/4/2011 11:26,W_Completeren aanvraag
10/4/2011 11:27,W_Completeren aanvraag
10/4/2011 11:30,W_Completeren aanvraag
10/4/2011 11:35,W_Completeren aanvraag
10/4/2011 11:58,W_Completeren aanvraag
10/4/2011 12:00,W_Completeren aanvraag
10/4/2011 12:04,A_CANCELLED
10/4/2011 12:04,W_Completeren aanvraag
10/4/2011 12:09,W_Completeren aanvraag
10/4/2011 12:12,W_Completeren aanvraag
10/4/2011 12:21,A_ACCEPTED
10/4/2011 12:24,A_FINALIZED
10/4/2011 12:24,O_SELECTED
10/4/2011 12:25,O_CREATED
10/4/2011 12:25,O_SENT
10/4/2011 12:25,W_Nabellen offertes
10/4/2011 12:25,W_Completeren aanvraag
10/4/2011 12:30,W_Completeren aanvraag
10/4/2011 12:31,W_Completeren aanvraag
10/4/2011 12:56,W_Nabellen offertes
10/4/2011 12:59,O_SELECTED
10/4/2011 12:59,O_CANCELLED
10/4/2011 12:59,O_CREATED
10/4/2011 12:59,O_SENT
10/4/2011 12:59,W_Nabellen offertes
10/4/2011 12:59,W_Nabellen offertes
10/4/2011 13:01,W_Completeren aanvraag
10/4/2011 13:11,W_Completeren aanvraag
10/4/2011 13:19,W_Completeren aanvraag
10/4/2011 13:23,W_Completeren aanvraag
10/4/2011 13:25,W_Completeren aanvraag
10/4/2011 13:26,W_Completeren aanvraag
10/4/2011 13:39,W_Completeren aanvraag
10/4/2011 13:41,W_Completeren aanvraag
10/4/2011 13:57,W_Completeren aanvraag
10/4/2011 13:59,A_CANCELLED
10/4/2011 13:59,W_Completeren aanvraag
10/4/2011 14:03,W_Completeren aanvraag
10/4/2011 14:04,W_Completeren aanvraag
10/4/2011 14:44,W_Nabellen offertes
10/4/2011 14:47,W_Nabellen offertes
10/4/2011 17:12,W_Completeren aanvraag
10/4/2011 17:14,W_Completeren aanvraag
10/4/2011 17:15,W_Completeren aanvraag
10/4/2011 17:15,W_Completeren aanvraag
10/4/2011 17:15,W_Completeren aanvraag
10/4/2011 17:17,W_Completeren aanvraag
10/4/2011 17:19,W_Completeren aanvraag
10/4/2011 17:19,W_Completeren aanvraag
10/4/2011 17:26,W_Completeren aanvraag
10/4/2011 17:27,W_Completeren aanvraag
10/4/2011 17:29,W_Completeren aanvraag
10/4/2011 17:35,A_ACCEPTED
10/4/2011 17:37,O_SELECTED
10/4/2011 17:37,A_FINALIZED
10/4/2011 17:37,O_CREATED
10/4/2011 17:37,O_SENT
10/4/2011 17:37,W_Nabellen offertes
10/4/2011 17:37,W_Completeren aanvraag
10/4/2011 17:48,W_Completeren aanvraag
10/4/2011 17:49,W_Completeren aanvraag
10/4/2011 17:56,W_Completeren aanvraag
10/4/2011 17:57,W_Completeren aanvraag
10/4/2011 18:13,W_Completeren aanvraag
10/4/2011 18:15,W_Completeren aanvraag
10/4/2011 18:15,W_Completeren aanvraag
10/4/2011 18:15,W_Completeren aanvraag
10/4/2011 18:28,W_Completeren aanvraag
10/4/2011 18:30,A_DECLINED
